498 139 14 4.1699999999999998e-01 5.6909708168824622e+01 5.4714089630371774e+01 3.0386820603041130e+01 0 -1 0
691 204 13 -8.3399999999999996e-01 5.1874577660703039e+01 5.3172422123475378e+01 3.5112907512594738e+01 -1 -1 1
693 204 14 4.1699999999999998e-01 5.2377849816933626e+01 5.3980963724562343e+01 3.5208849392919745e+01 -1 -1 1
712 211 13 -8.3399999999999996e-01 5.6026533813359919e+01 5.0332675343257471e+01 3.4380439801850386e+01 -1 0 0
713 211 14 4.1699999999999998e-01 5.6692387233358453e+01 5.1019754223127521e+01 3.4408561291364187e+01 -1 0 0
714 211 14 4.1699999999999998e-01 5.5429681690367843e+01 5.0605278130001125e+01 3.3683526786042158e+01 -1 0 0
964 295 13 -8.3399999999999996e-01 5.7264208550943899e+01 5.4448471199285699e+01 3.2126976274942777e+01 0 -1 0
970 297 13 -8.3399999999999996e-01 5.3753821049113903e+01 5.2291915952385246e+01 5.7017387017818699e+01 -2 1 -1
971 297 14 4.1699999999999998e-01 5.3161293327782339e+01 5.1719455008723024e+01 3.0133286150814687e+01 -2 1 0
972 297 14 4.1699999999999998e-01 5.3391830206426093e+01 5.3169885667996553e+01 5.7137233282967927e+01 -2 1 -1
1459 460 13 -8.3399999999999996e-01 5.0953527419538034e+01 5.3519036101519809e+01 3.2408767823979922e+01 0 1 0
1561 494 13 -8.3399999999999996e-01 5.4602770498019460e+01 4.7877839941576767e+01 3.2280643549709787e+01 1 -2 2
1562 494 14 4.1699999999999998e-01 5.4817822172476951e+01 4.7540632075595589e+01 3.1411002511523275e+01 1 -2 2
1563 494 14 4.1699999999999998e-01 5.4872010944416552e+01 4.8796043213417370e+01 3.2255335717541776e+01 1 -2 2
1593 504 14 4.1699999999999998e-01 5.0945299518444244e+01 5.3612742530346772e+01 3.0453713021651780e+01 -1 0 1
1840 587 13 -8.3399999999999996e-01 5.6835771922111796e+01 4.9477304736907904e+01 5.7038496630207227e+01 0 1 0
1929 616 14 4.1699999999999998e-01 5.6971833237784693e+01 5.4819553380497950e+01 3.6945815386861263e+01 0 -1 0
1991 637 14 4.1699999999999998e-01 5.5725127829848951e+01 5.0622826562212794e+01 3.6418745077903850e+01 1 0 1
1992 637 14 4.1699999999999998e-01 5.4477459080770323e+01 5.1341342475947386e+01 3.6886665292529749e+01 1 0 1
405 108 14 4.1699999999999998e-01 5.4407001219982256e+01 5.5530380572730699e+01 3.5068436354967190e+01 0 0 1
1187 369 14 4.1699999999999998e-01 5.3739164370425598e+01 5.5435847344141152e+01 3.1309501561296734e+01 0 -1 0
692 204 14 4.1699999999999998e-01 5.1108697681398169e+01 5.3298559201252672e+01 3.5673036361753034e+01 -1 -1 1
1842 587 14 4.1699999999999998e-01 5.6626146327285518e+01 5.0403217440304566e+01 5.6916121046692318e+01 0 1 0
1005 308 14 4.1699999999999998e-01 5.8164931933330486e+01 4.8761713204471064e+01 3.4988095386889277e+01 0 0 1
877 266 13 -8.3399999999999996e-01 5.7858982551662407e+01 5.1880053762935745e+01 3.3173363541437958e+01 -1 -1 0
878 266 14 4.1699999999999998e-01 5.7857661342251731e+01 5.2631548257312623e+01 3.2580500859650485e+01 -1 -1 0
1841 587 14 4.1699999999999998e-01 5.7628855434508395e+01 4.9479599867297885e+01 3.0203082230846849e+01 0 1 1
175 32 13 -8.3399999999999996e-01 6.1587370111048671e+01 5.3374247815421732e+01 3.3108162691112845e+01 -1 -1 0
176 32 14 4.1699999999999998e-01 6.1277946494097563e+01 5.2863927815795776e+01 3.3856538206806931e+01 -1 -1 0
177 32 14 4.1699999999999998e-01 6.2301314302552100e+01 5.3906431543334769e+01 3.3459298705212646e+01 -1 -1 0
262 61 13 -8.3399999999999996e-01 6.0728263329014879e+01 5.2095475378460243e+01 3.5455920650743913e+01 -1 1 -1
264 61 14 4.1699999999999998e-01 6.0300617018776236e+01 5.1329258389485965e+01 3.5838366565522321e+01 -1 1 -1
781 234 13 -8.3399999999999996e-01 5.9286766284883818e+01 4.9070807837775796e+01 3.0940352685412769e+01 0 0 0
782 234 14 4.1699999999999998e-01 5.9351274936378921e+01 4.8203817345856429e+01 3.1340848067332299e+01 0 0 0
783 234 14 4.1699999999999998e-01 5.9895818453015053e+01 4.9612771815883136e+01 3.1441908303977058e+01 0 0 0
879 266 14 4.1699999999999998e-01 5.8442202399348403e+01 5.1246119718987721e+01 3.2755976824663037e+01 -1 -1 0
985 302 13 -8.3399999999999996e-01 6.1065856091508429e+01 5.0817733331174459e+01 3.2396855477891776e+01 0 0 0
986 302 14 4.1699999999999998e-01 6.1442298699558755e+01 5.1650806177674617e+01 3.2680601205440730e+01 0 0 0
987 302 14 4.1699999999999998e-01 6.1776107803887470e+01 5.0184881680542077e+01 3.2503031081171329e+01 0 0 0
1198 373 13 -8.3399999999999996e-01 6.2567868011284183e+01 4.9769592111692738e+01 3.5624597315710766e+01 0 0 -1
1199 373 14 4.1699999999999998e-01 6.2773701341653592e+01 4.9604460702089384e+01 3.4704490796642268e+01 0 0 -1
1200 373 14 4.1699999999999998e-01 6.2482139552951182e+01 5.0721069075765762e+01 3.5684319522171329e+01 0 0 -1
1831 584 13 -8.3399999999999996e-01 6.1060966361126397e+01 5.3940064141593410e+01 3.0382144180927359e+01 0 1 1
1832 584 14 4.1699999999999998e-01 6.1039055483032115e+01 5.3612337493823183e+01 3.1281225528721240e+01 0 1 1
1833 584 14 4.1699999999999998e-01 6.1823583546091825e+01 5.3514631820146860e+01 2.9990158258438605e+01 0 1 1
1928 616 14 4.1699999999999998e-01 5.8298968167063535e+01 5.4392092987755404e+01 3.7535632934325001e+01 0 -1 0
859 260 13 -8.3399999999999996e-01 5.9058013867500719e+01 5.0270840091876281e+01 3.7123003512343310e+01 0 0 0
12 1 8 0.0000000000000000e+00 4.0647721570551234e+01 5.5671987370718028e+01 3.5876866877793532e+01 0 0 0
14 1 8 -1.1500000000000000e-01 4.0035753837513418e+01 5.6670896494641696e+01 3.5152425805907882e+01 0 0 0
16 1 8 -1.1500000000000000e-01 3.9699145273053119e+01 5.6439923374706296e+01 3.3813757759392331e+01 0 0 0
17 1 8 1.1000000000000000e-01 3.9895399076864827e+01 5.5206129291015635e+01 3.3189365811211914e+01 0 0 0
18 1 9 -5.4000000000000004e-01 3.9491874206675291e+01 5.5051429265434031e+01 3.1868394760986973e+01 0 0 0
19 1 10 3.1000000000000000e-01 4.3067692115480291e+01 5.6503302024342858e+01 3.6198676207884489e+01 0 0 0
24 1 11 1.1500000000000000e-01 3.9824452399168614e+01 5.7610508218721783e+01 3.5641180602514609e+01 0 0 0
26 1 11 1.1500000000000000e-01 3.9215674111832428e+01 5.7255103729266153e+01 3.3295945385146617e+01 0 0 0
27 1 10 4.2999999999999999e-01 3.8865608933199773e+01 5.5770426143962560e+01 3.1756900820225137e+01 0 0 0
286 69 13 -8.3399999999999996e-01 4.0244820155405016e+01 6.0788477210926715e+01 3.5684647353317033e+01 0 -1 1
287 69 14 4.1699999999999998e-01 4.1121098394206633e+01 6.1168538290406197e+01 3.5622043631029300e+01 0 -1 1
288 69 14 4.1699999999999998e-01 4.0096955814913890e+01 6.0384158677985276e+01 3.4829723361680664e+01 0 -1 1
577 166 13 -8.3399999999999996e-01 4.2315809517371186e+01 5.6692404001137128e+01 3.0018465285048290e+01 0 0 0
578 166 14 4.1699999999999998e-01 4.1982465044391127e+01 5.5804808534806391e+01 2.9886977255712132e+01 0 0 0
622 181 13 -8.3399999999999996e-01 3.7566110477873870e+01 5.6827556911724713e+01 3.1555447550482874e+01 1 1 0
623 181 14 4.1699999999999998e-01 3.7548097522553768e+01 5.7700660150992775e+01 3.1947362853147919e+01 1 1 0
624 181 14 4.1699999999999998e-01 3.7123449621361154e+01 5.6933312068370725e+01 3.0713368250832005e+01 1 1 0
818 246 14 4.1699999999999998e-01 3.6947605099066692e+01 5.5090633781353723e+01 3.5656653066278828e+01 0 -1 -1
974 298 14 4.1699999999999998e-01 3.8692545713313429e+01 6.1233302903919046e+01 3.6605310128479964e+01 1 0 0
1069 330 13 -8.3399999999999996e-01 3.8278432370312828e+01 6.1141122959247554e+01 3.0183486353127979e+01 2 0 0
1070 330 14 4.1699999999999998e-01 3.9098389556341864e+01 6.1078436382062158e+01 3.0673354287507362e+01 2 0 0
1071 330 14 4.1699999999999998e-01 3.7630434094189965e+01 6.1411965822469440e+01 3.0833851802845881e+01 2 0 0
1342 421 13 -8.3399999999999996e-01 4.1228387417004321e+01 5.9306155752093972e+01 3.3438871462563810e+01 0 -1 1
1343 421 14 4.1699999999999998e-01 4.0808227111215487e+01 5.9042165492954844e+01 3.2620332300493011e+01 0 -1 1
1344 421 14 4.1699999999999998e-01 4.1462647347696333e+01 5.8481751872755176e+01 3.3865146583122183e+01 0 -1 1
1402 441 13 -8.3399999999999996e-01 3.7348023788598233e+01 5.9124250135199162e+01 3.2919225610616941e+01 1 -1 2
1403 441 14 4.1699999999999998e-01 3.7314646791604133e+01 6.0064452128484994e+01 3.2742761263951358e+01 1 -1 2
1558 493 13 -8.3399999999999996e-01 4.0899346462150014e+01 5.9120903665828038e+01 3.0652699909895965e+01 0 -1 0
1559 493 14 4.1699999999999998e-01 4.1260161943537121e+01 5.9697795599646007e+01 2.9979471178988266e+01 0 -1 0
1560 493 14 4.1699999999999998e-01 4.1333695010613077e+01 5.8280535185563444e+01 3.0506581334038746e+01 0 -1 0
1652 524 14 4.1699999999999998e-01 4.2982687699581227e+01 6.0039497584989931e+01 3.2805744635742755e+01 1 1 0
1653 524 14 4.1699999999999998e-01 4.3076724071964300e+01 6.0646925382188115e+01 3.1422240644031110e+01 1 1 0
1233 384 14 4.1699999999999998e-01 4.3376816354389284e+01 5.4896511046270440e+01 3.2969060698560007e+01 0 -1 0
1651 524 13 -8.3399999999999996e-01 4.3613393098483499e+01 6.0296242952540794e+01 3.2133043920273394e+01 1 1 0
579 166 14 4.1699999999999998e-01 4.2884725424620470e+01 5.6849187149742534e+01 5.6636183781807055e+01 0 0 -1
1462 461 13 -8.3399999999999996e-01 4.5182872036824591e+01 5.5151699741991415e+01 3.5983428184751702e+01 1 0 2
1463 461 14 4.1699999999999998e-01 4.6002808666619927e+01 5.5497134588446990e+01 3.5630425645852306e+01 1 0 2
2 1 2 -2.7000000000000002e-01 4.4950618308024254e+01 5.8169335944673833e+01 3.5801081949319183e+01 0 0 0
4 1 4 8.9999999999999997e-02 4.4553507058481323e+01 5.7823021582183856e+01 3.4822978736453237e+01 0 0 0
5 1 4 8.9999999999999997e-02 4.5888384681773324e+01 5.7617320799709574e+01 3.6025110414421562e+01 0 0 0
6 1 4 8.9999999999999997e-02 4.5298298376685132e+01 5.9214748533766553e+01 3.5657722249541337e+01 0 0 0
190 37 13 -8.3399999999999996e-01 4.7186483664727241e+01 5.6138662969751337e+01 3.1170241435983346e+01 0 1 0
191 37 14 4.1699999999999998e-01 4.6717745850860808e+01 5.5425750425705971e+01 3.0736331890117633e+01 0 1 0
192 37 14 4.1699999999999998e-01 4.6535518912109815e+01 5.6834777035709863e+01 3.1259144071718250e+01 0 1 0
193 38 13 -8.3399999999999996e-01 4.4215788641707285e+01 5.7400097134108584e+01 3.1893067477640795e+01 -1 0 0
194 38 14 4.1699999999999998e-01 4.4238103847460906e+01 5.8345043837869412e+01 3.1742039962639097e+01 -1 0 0
195 38 14 4.1699999999999998e-01 4.3448010216651475e+01 5.7097610994336080e+01 3.1408039413536230e+01 -1 0 0
218 46 14 4.1699999999999998e-01 4.6950022022183077e+01 6.1820832971717422e+01 3.5879977807171635e+01 1 0 1
343 88 13 -8.3399999999999996e-01 4.6203015551302961e+01 6.1111372353171618e+01 3.1526408185836281e+01 -2 -1 1
344 88 14 4.1699999999999998e-01 4.6927228460523295e+01 6.0678198690165900e+01 3.1978187778968888e+01 -2 -1 1
345 88 14 4.1699999999999998e-01 4.5430633974042863e+01 6.0598479013751671e+01 3.1764314622850581e+01 -2 -1 1
613 178 13 -8.3399999999999996e-01 4.9232675399678676e+01 5.5921992249096476e+01 3.2969647883508657e+01 0 -2 -2
614 178 14 4.1699999999999998e-01 4.8593131185832789e+01 5.6207079123127606e+01 3.2317005208380415e+01 0 -2 -2
615 178 14 4.1699999999999998e-01 4.9968454931223818e+01 5.6525072849223129e+01 3.2864048562363919e+01 0 -2 -2
655 192 13 -8.3399999999999996e-01 4.8913132697416977e+01 5.9991638378825051e+01 3.5756415982644739e+01 0 0 0
688 203 13 -8.3399999999999996e-01 4.8289366614990861e+01 5.9582866926588785e+01 3.2830529580249191e+01 0 1 1
689 203 14 4.1699999999999998e-01 4.9236837167875009e+01 5.9486286502010515e+01 3.2734582312739867e+01 0 1 1
690 203 14 4.1699999999999998e-01 4.8166475300928447e+01 5.9851144801973412e+01 3.3741110372378763e+01 0 1 1
1039 320 13 -8.3399999999999996e-01 4.7803234825948032e+01 5.5434722814807529e+01 3.5136428920477634e+01 -1 -1 2
1040 320 14 4.1699999999999998e-01 4.8338719016240447e+01 5.5806516457276345e+01 3.4435530576725689e+01 -1 -1 2
1231 384 13 -8.3399999999999996e-01 4.3674472346511024e+01 5.5398285941232849e+01 3.3727908163479249e+01 0 -1 0
1232 384 14 4.1699999999999998e-01 4.4071245481887487e+01 5.6185321019154003e+01 3.3354570998226492e+01 0 -1 0
1391 437 14 4.1699999999999998e-01 4.8977534275124739e+01 5.6574186761757851e+01 3.6350940734718932e+01 0 0 1
1464 461 14 4.1699999999999998e-01 4.4650801441130753e+01 5.4960368092683218e+01 3.5211076893945823e+01 1 0 2
1878 599 14 4.1699999999999998e-01 4.4526518252385117e+01 6.1709080447687484e+01 3.2969164519873416e+01 1 1 -1
267 62 14 4.1699999999999998e-01 5.0186699887149089e+01 6.1586246968395358e+01 3.5619938472541314e+01 -1 0 2
129 16 14 4.1699999999999998e-01 4.7361956607321467e+01 6.0479639123165754e+01 2.9858869951907149e+01 1 0 1
515 145 14 4.1699999999999998e-01 5.0108071228216929e+01 5.6691967582051703e+01 3.0594905226866043e+01 1 1 1
516 145 14 4.1699999999999998e-01 4.8672109825088228e+01 5.6774273193691997e+01 3.0122533459710684e+01 1 1 1
966 295 14 4.1699999999999998e-01 5.6473197031716957e+01 5.4912964050046511e+01 3.2400435019817976e+01 0 -1 0
1188 369 14 4.1699999999999998e-01 5.2804354666907614e+01 5.4338815334779056e+01 3.1772687224442237e+01 0 -1 0
955 292 13 -8.3399999999999996e-01 5.1381774252364167e+01 5.7170721769270756e+01 3.1839682985675697e+01 0 1 0
957 292 14 4.1699999999999998e-01 5.1448203788818297e+01 5.8010062823391543e+01 3.2295014333288250e+01 0 1 0
256 59 13 -8.3399999999999996e-01 5.3902777724234497e+01 5.8158168310540503e+01 3.0792205971443860e+01 -1 -1 0
257 59 14 4.1699999999999998e-01 5.3614785083478139e+01 5.8984731338185867e+01 3.0404796373324590e+01 -1 -1 0
403 108 13 -8.3399999999999996e-01 5.3625892674265188e+01 5.5773384097961163e+01 3.4571397662448568e+01 0 0 1
404 108 14 4.1699999999999998e-01 5.3034250083437136e+01 5.6149695073151221e+01 3.5222997608238906e+01 0 0 1
463 128 13 -8.3399999999999996e-01 5.1011175227591160e+01 5.9837933275853658e+01 3.2607329913849192e+01 0 0 0
464 128 14 4.1699999999999998e-01 5.1426347599008899e+01 5.9975571324002431e+01 3.3458751447546376e+01 0 0 0
465 128 14 4.1699999999999998e-01 5.1144985432906466e+01 6.0661981594070525e+01 3.2139068281158892e+01 0 0 0
956 292 14 4.1699999999999998e-01 5.2233686586190736e+01 5.7058400402624891e+01 3.1417947632027936e+01 0 1 0
988 303 13 -8.3399999999999996e-01 5.3497511293506896e+01 5.7977248880811445e+01 3.6874213467709694e+01 -1 -2 -1
989 303 14 4.1699999999999998e-01 5.3347139060493696e+01 5.7073119438999790e+01 3.7150199362248344e+01 -1 -2 -1
1186 369 13 -8.3399999999999996e-01 5.3209569226966074e+01 5.4706500875937877e+01 3.0987299485482701e+01 0 -1 0
1270 397 13 -8.3399999999999996e-01 5.5290032107546040e+01 5.6649017164411369e+01 3.2629409838794395e+01 0 -1 -1
1271 397 14 4.1699999999999998e-01 5.4763530309110919e+01 5.7212201118166426e+01 3.2062087357948336e+01 0 -1 -1
1272 397 14 4.1699999999999998e-01 5.4710496517471711e+01 5.6436218610956239e+01 3.3360906499408770e+01 0 -1 -1
1383 434 14 4.1699999999999998e-01 5.7238829105264038e+01 5.7038370642080224e+01 3.2932187145666042e+01 -1 0 2
1395 438 14 4.1699999999999998e-01 5.7051276164524040e+01 5.9799521633824831e+01 3.0603545406595494e+01 0 -1 1
1468 463 13 -8.3399999999999996e-01 5.5470136435284680e+01 6.1108389655973269e+01 3.0536669988115545e+01 1 0 1
1470 463 14 4.1699999999999998e-01 5.4753556437634956e+01 6.0542695787555807e+01 3.0824304660114414e+01 1 0 1
1823 581 14 4.1699999999999998e-01 5.2475528923559509e+01 6.1141027717057014e+01 3.0448896463837407e+01 1 -2 0
1906 609 13 -8.3399999999999996e-01 5.2645250182411679e+01 5.9854741677225967e+01 3.4813456594832907e+01 0 1 -2
1908 609 14 4.1699999999999998e-01 5.2990177662226273e+01 5.9335044380614150e+01 3.5539520011299992e+01 0 1 -2
1874 598 14 4.1699999999999998e-01 5.5799925525131968e+01 6.0989320077059688e+01 3.4021025318977308e+01 1 0 1
1907 609 14 4.1699999999999998e-01 5.3420525087951788e+01 6.0237409630764226e+01 3.4402670041042292e+01 0 1 -2
965 295 14 4.1699999999999998e-01 5.7869230509579552e+01 5.4551831774395588e+01 3.2861481502094833e+01 0 -1 0
1927 616 13 -8.3399999999999996e-01 5.7889667343761715e+01 5.5082525367474354e+01 3.7014087578036076e+01 0 -1 0
493 138 13 -8.3399999999999996e-01 5.7842885882532009e+01 6.0231242332837567e+01 3.4140022703186503e+01 -2 1 1
495 138 14 4.1699999999999998e-01 5.8121115775052836e+01 5.9409194826754721e+01 3.3736223117483554e+01 -2 1 1
1381 434 13 -8.3399999999999996e-01 5.8046373958320018e+01 5.7543422836020895e+01 3.2837181530081246e+01 -1 0 2
133 18 13 -8.3399999999999996e-01 5.7675759046343799e+01 5.9282622569281372e+01 3.6743584665609227e+01 -1 0 0
134 18 14 4.1699999999999998e-01 5.7933369010222059e+01 5.8520749754765063e+01 3.7262639746537758e+01 -1 0 0
494 138 14 4.1699999999999998e-01 5.7721740313827098e+01 6.0015473631730693e+01 3.5064685405112634e+01 -2 1 1
772 231 13 -8.3399999999999996e-01 5.8995946781837354e+01 5.5159271422836881e+01 3.4105402057677026e+01 -1 0 0
773 231 14 4.1699999999999998e-01 5.9878042217828302e+01 5.4916362762539386e+01 3.3824094911736807e+01 -1 0 0
774 231 14 4.1699999999999998e-01 5.8783452658613776e+01 5.4532476838862216e+01 3.4796925863787841e+01 -1 0 0
1100 340 14 4.1699999999999998e-01 6.1303624711927284e+01 5.6103822255053558e+01 3.0615067610873275e+01 0 0 2
1382 434 14 4.1699999999999998e-01 5.8717917898761236e+01 5.7002719645382683e+01 3.3252994334711914e+01 -1 0 2
1393 438 13 -8.3399999999999996e-01 5.7514733924130809e+01 5.9007765059187406e+01 3.0330487714345587e+01 0 -1 1
1394 438 14 4.1699999999999998e-01 5.7423544666071066e+01 5.8408710116082482e+01 3.1071466356731744e+01 0 -1 1
1404 441 14 4.1699999999999998e-01 3.7136918298306512e+01 5.9047063804023459e+01 3.3849659929838950e+01 1 -1 2
1450 457 13 -8.3399999999999996e-01 6.1700250722077442e+01 5.6363825396727492e+01 3.5130868839668203e+01 0 0 1
1451 457 14 4.1699999999999998e-01 6.2173099784817964e+01 5.5720352775627234e+01 3.5658683754016714e+01 0 0 1
1452 457 14 4.1699999999999998e-01 6.2200176603401175e+01 5.6420226213659774e+01 3.4316544046916164e+01 0 0 1
1495 472 13 -8.3399999999999996e-01 6.3842744818958167e+01 5.9105772682232761e+01 3.5787079998453343e+01 0 0 1
1496 472 14 4.1699999999999998e-01 6.2929660611751771e+01 5.9105149176210510e+01 3.6074328090792051e+01 0 0 1
1497 472 14 4.1699999999999998e-01 3.6893056200440007e+01 5.9772481346619095e+01 3.6329224892684010e+01 1 0 1
1754 558 14 4.1699999999999998e-01 6.0410096643425007e+01 5.6856245549497217e+01 3.6228390578726213e+01 0 1 -1
1975 632 13 -8.3399999999999996e-01 6.3888080921387001e+01 5.5141825654240584e+01 3.3665422520201879e+01 -1 0 0
1976 632 14 4.1699999999999998e-01 6.4121320579853531e+01 5.5715626724000344e+01 3.2935638422022571e+01 -1 0 0
1755 558 14 4.1699999999999998e-01 5.9007008874800434e+01 5.6497561612914495e+01 3.6669507995792372e+01 0 1 -1
1806 575 14 4.1699999999999998e-01 4.2341554666332570e+01 4.1292384943176373e+01 3.0042130472069360e+01 1 0 0
1849 590 13 -8.3399999999999996e-01 3.7799584786558889e+01 6.1860700394748818e+01 3.2672493552167815e+01 0 -2 -1
1851 590 14 4.1699999999999998e-01 3.8706212798879001e+01 6.2147178290578111e+01 3.2782898303014136e+01 0 -2 -1
295 72 13 -8.3399999999999996e-01 4.0520451078659832e+01 6.2947388340788521e+01 3.2646981402204339e+01 0 0 1
296 72 14 4.1699999999999998e-01 4.0755612132943249e+01 6.3875067488229895e+01 3.2628491209543050e+01 0 0 1
297 72 14 4.1699999999999998e-01 4.1027911337139038e+01 6.2556950639952774e+01 3.1935449340115113e+01 0 0 1
508 143 13 -8.3399999999999996e-01 4.2278947947331567e+01 6.7171475999692817e+01 3.2708764949917203e+01 -1 0 1
509 143 14 4.1699999999999998e-01 4.1590063320124109e+01 6.6673208576536965e+01 3.2268990897465052e+01 -1 0 1
510 143 14 4.1699999999999998e-01 4.2819973868093776e+01 6.6507406468326280e+01 3.3136008591737458e+01 -1 0 1
535 152 13 -8.3399999999999996e-01 3.9104526291216366e+01 6.5402725072918827e+01 3.4228673937327606e+01 -1 0 1
536 152 14 4.1699999999999998e-01 3.9707781279758350e+01 6.4979774832739622e+01 3.4839754720009957e+01 -1 0 1
537 152 14 4.1699999999999998e-01 3.8340171136404052e+01 6.4826879515791560e+01 3.4208765206979344e+01 -1 0 1
595 172 13 -8.3399999999999996e-01 6.4078560432105306e+01 6.5690334832937239e+01 3.6817954985406267e+01 0 -1 0
787 236 13 -8.3399999999999996e-01 4.2166664757255973e+01 6.2891263707621633e+01 3.5179451478986621e+01 0 0 1
788 236 14 4.1699999999999998e-01 4.1575932809250993e+01 6.2881891648369951e+01 3.4426337778201400e+01 0 0 1
789 236 14 4.1699999999999998e-01 4.3043864770962443e+01 6.2879285486314046e+01 3.4796558829856011e+01 0 0 1
969 296 14 4.1699999999999998e-01 4.3692527488772605e+01 6.8131234548813225e+01 3.1903409757232918e+01 0 0 0
1580 500 14 4.1699999999999998e-01 4.3609678167537844e+01 6.2812324660307340e+01 3.0503834965819603e+01 1 -1 0
1594 505 13 -8.3399999999999996e-01 4.0244987855354289e+01 6.5484798903780970e+01 3.1856281648098328e+01 0 -1 0
1595 505 14 4.1699999999999998e-01 3.9621850681480936e+01 6.5451625706933001e+01 3.1130449830538367e+01 0 -1 0
1596 505 14 4.1699999999999998e-01 3.9697986525540145e+01 6.5501467044426121e+01 3.2641613331851502e+01 0 -1 0
1628 516 14 4.1699999999999998e-01 3.8599514747021473e+01 6.7307940485562071e+01 3.3653775296883303e+01 2 -1 0
