498 139 14 4.1699999999999998e-01 5.6909708168824608e+01 5.4714089630371753e+01 3.0386820603041134e+01 0 -1 0
691 204 13 -8.3399999999999996e-01 5.1874577660703054e+01 5.3172422123475393e+01 3.5112907512594731e+01 -1 -1 1
693 204 14 4.1699999999999998e-01 5.2377849816933619e+01 5.3980963724562365e+01 3.5208849392919724e+01 -1 -1 1
712 211 13 -8.3399999999999996e-01 5.6026533813359912e+01 5.0332675343257485e+01 3.4380439801850407e+01 -1 0 0
713 211 14 4.1699999999999998e-01 5.6692387233358438e+01 5.1019754223127542e+01 3.4408561291364236e+01 -1 0 0
714 211 14 4.1699999999999998e-01 5.5429681690367879e+01 5.0605278130001118e+01 3.3683526786042144e+01 -1 0 0
964 295 13 -8.3399999999999996e-01 5.7264208550943899e+01 5.4448471199285692e+01 3.2126976274942777e+01 0 -1 0
970 297 13 -8.3399999999999996e-01 5.3753821049113903e+01 5.2291915952385239e+01 5.7017387017818670e+01 -2 1 -1
971 297 14 4.1699999999999998e-01 5.3161293327782303e+01 5.1719455008723031e+01 3.0133286150814641e+01 -2 1 0
972 297 14 4.1699999999999998e-01 5.3391830206426114e+01 5.3169885667996553e+01 5.7137233282967884e+01 -2 1 -1
1459 460 13 -8.3399999999999996e-01 5.0953527419538048e+01 5.3519036101519809e+01 3.2408767823979915e+01 0 1 0
1561 494 13 -8.3399999999999996e-01 5.4602770498019460e+01 4.7877839941576781e+01 3.2280643549709794e+01 1 -2 2
1562 494 14 4.1699999999999998e-01 5.4817822172476951e+01 4.7540632075595624e+01 3.1411002511523272e+01 1 -2 2
1563 494 14 4.1699999999999998e-01 5.4872010944416509e+01 4.8796043213417406e+01 3.2255335717541797e+01 1 -2 2
1593 504 14 4.1699999999999998e-01 5.0945299518444273e+01 5.3612742530346800e+01 3.0453713021651737e+01 -1 0 1
1840 587 13 -8.3399999999999996e-01 5.6835771922111803e+01 4.9477304736907904e+01 5.7038496630207241e+01 0 1 0
1929 616 14 4.1699999999999998e-01 5.6971833237784679e+01 5.4819553380497972e+01 3.6945815386861277e+01 0 -1 0
1991 637 14 4.1699999999999998e-01 5.5725127829848923e+01 5.0622826562212758e+01 3.6418745077903871e+01 1 0 1
1992 637 14 4.1699999999999998e-01 5.4477459080770338e+01 5.1341342475947421e+01 3.6886665292529763e+01 1 0 1
405 108 14 4.1699999999999998e-01 5.4407001219982249e+01 5.5530380572730692e+01 3.5068436354967204e+01 0 0 1
1187 369 14 4.1699999999999998e-01 5.3739164370425542e+01 5.5435847344141166e+01 3.1309501561296710e+01 0 -1 0
692 204 14 4.1699999999999998e-01 5.1108697681398191e+01 5.3298559201252679e+01 3.5673036361753049e+01 -1 -1 1
1842 587 14 4.1699999999999998e-01 5.6626146327285511e+01 5.0403217440304566e+01 5.6916121046692332e+01 0 1 0
1005 308 14 4.1699999999999998e-01 5.8164931933330593e+01 4.8761713204471057e+01 3.4988095386889427e+01 0 0 1
877 266 13 -8.3399999999999996e-01 5.7858982551662393e+01 5.1880053762935738e+01 3.3173363541437951e+01 -1 -1 0
878 266 14 4.1699999999999998e-01 5.7857661342251724e+01 5.2631548257312609e+01 3.2580500859650471e+01 -1 -1 0
1841 587 14 4.1699999999999998e-01 5.7628855434508395e+01 4.9479599867297900e+01 3.0203082230846874e+01 0 1 1
175 32 13 -8.3399999999999996e-01 6.1587370111048664e+01 5.3374247815421739e+01 3.3108162691112852e+01 -1 -1 0
176 32 14 4.1699999999999998e-01 6.1277946494097534e+01 5.2863927815795797e+01 3.3856538206806938e+01 -1 -1 0
177 32 14 4.1699999999999998e-01 6.2301314302552107e+01 5.3906431543334740e+01 3.3459298705212660e+01 -1 -1 0
262 61 13 -8.3399999999999996e-01 6.0728263329014879e+01 5.2095475378460250e+01 3.5455920650743906e+01 -1 1 -1
264 61 14 4.1699999999999998e-01 6.0300617018776244e+01 5.1329258389485979e+01 3.5838366565522342e+01 -1 1 -1
781 234 13 -8.3399999999999996e-01 5.9286766284883818e+01 4.9070807837775796e+01 3.0940352685412769e+01 0 0 0
782 234 14 4.1699999999999998e-01 5.9351274936378914e+01 4.8203817345856436e+01 3.1340848067332310e+01 0 0 0
783 234 14 4.1699999999999998e-01 5.9895818453015060e+01 4.9612771815883143e+01 3.1441908303977051e+01 0 0 0
879 266 14 4.1699999999999998e-01 5.8442202399348361e+01 5.1246119718987693e+01 3.2755976824663030e+01 -1 -1 0
985 302 13 -8.3399999999999996e-01 6.1065856091508444e+01 5.0817733331174466e+01 3.2396855477891748e+01 0 0 0
986 302 14 4.1699999999999998e-01 6.1442298699558748e+01 5.1650806177674617e+01 3.2680601205440730e+01 0 0 0
987 302 14 4.1699999999999998e-01 6.1776107803887491e+01 5.0184881680542098e+01 3.2503031081171294e+01 0 0 0
1198 373 13 -8.3399999999999996e-01 6.2567868011284169e+01 4.9769592111692731e+01 3.5624597315710766e+01 0 0 -1
1199 373 14 4.1699999999999998e-01 6.2773701341653577e+01 4.9604460702089362e+01 3.4704490796642276e+01 0 0 -1
1200 373 14 4.1699999999999998e-01 6.2482139552951189e+01 5.0721069075765755e+01 3.5684319522171322e+01 0 0 -1
1831 584 13 -8.3399999999999996e-01 6.1060966361126397e+01 5.3940064141593417e+01 3.0382144180927373e+01 0 1 1
1832 584 14 4.1699999999999998e-01 6.1039055483032094e+01 5.3612337493823169e+01 3.1281225528721244e+01 0 1 1
1833 584 14 4.1699999999999998e-01 6.1823583546091832e+01 5.3514631820146874e+01 2.9990158258438619e+01 0 1 1
1928 616 14 4.1699999999999998e-01 5.8298968167063506e+01 5.4392092987755447e+01 3.7535632934325037e+01 0 -1 0
859 260 13 -8.3399999999999996e-01 5.9058013867500719e+01 5.0270840091876266e+01 3.7123003512343296e+01 0 0 0
12 1 8 0.0000000000000000e+00 4.0647721570551241e+01 5.5671987370718043e+01 3.5876866877793532e+01 0 0 0
14 1 8 -1.1500000000000000e-01 4.0035753837513397e+01 5.6670896494641724e+01 3.5152425805907889e+01 0 0 0
16 1 8 -1.1500000000000000e-01 3.9699145273053141e+01 5.6439923374706311e+01 3.3813757759392345e+01 0 0 0
17 1 8 1.1000000000000000e-01 3.9895399076864827e+01 5.5206129291015650e+01 3.3189365811211928e+01 0 0 0
18 1 9 -5.4000000000000004e-01 3.9491874206675284e+01 5.5051429265434038e+01 3.1868394760986984e+01 0 0 0
19 1 10 3.1000000000000000e-01 4.3067692115480398e+01 5.6503302024342723e+01 3.6198676207884674e+01 0 0 0
24 1 11 1.1500000000000000e-01 3.9824452399168621e+01 5.7610508218721804e+01 3.5641180602514638e+01 0 0 0
26 1 11 1.1500000000000000e-01 3.9215674111832442e+01 5.7255103729266189e+01 3.3295945385146680e+01 0 0 0
27 1 10 4.2999999999999999e-01 3.8865608933199738e+01 5.5770426143962524e+01 3.1756900820225095e+01 0 0 0
286 69 13 -8.3399999999999996e-01 4.0244820155405023e+01 6.0788477210926722e+01 3.5684647353317040e+01 0 -1 1
287 69 14 4.1699999999999998e-01 4.1121098394206641e+01 6.1168538290406211e+01 3.5622043631029300e+01 0 -1 1
288 69 14 4.1699999999999998e-01 4.0096955814913898e+01 6.0384158677985269e+01 3.4829723361680678e+01 0 -1 1
577 166 13 -8.3399999999999996e-01 4.2315809517371186e+01 5.6692404001137120e+01 3.0018465285048297e+01 0 0 0
578 166 14 4.1699999999999998e-01 4.1982465044391134e+01 5.5804808534806376e+01 2.9886977255712143e+01 0 0 0
622 181 13 -8.3399999999999996e-01 3.7566110477873856e+01 5.6827556911724706e+01 3.1555447550482892e+01 1 1 0
623 181 14 4.1699999999999998e-01 3.7548097522553768e+01 5.7700660150992782e+01 3.1947362853147915e+01 1 1 0
624 181 14 4.1699999999999998e-01 3.7123449621361161e+01 5.6933312068370704e+01 3.0713368250832008e+01 1 1 0
818 246 14 4.1699999999999998e-01 3.6947605099066692e+01 5.5090633781353731e+01 3.5656653066278821e+01 0 -1 -1
974 298 14 4.1699999999999998e-01 3.8692545713313415e+01 6.1233302903919068e+01 3.6605310128479957e+01 1 0 0
1069 330 13 -8.3399999999999996e-01 3.8278432370312828e+01 6.1141122959247546e+01 3.0183486353127982e+01 2 0 0
1070 330 14 4.1699999999999998e-01 3.9098389556341864e+01 6.1078436382062165e+01 3.0673354287507365e+01 2 0 0
1071 330 14 4.1699999999999998e-01 3.7630434094189965e+01 6.1411965822469405e+01 3.0833851802845885e+01 2 0 0
1342 421 13 -8.3399999999999996e-01 4.1228387417004321e+01 5.9306155752093957e+01 3.3438871462563803e+01 0 -1 1
1343 421 14 4.1699999999999998e-01 4.0808227111215530e+01 5.9042165492954808e+01 3.2620332300492990e+01 0 -1 1
1344 421 14 4.1699999999999998e-01 4.1462647347696326e+01 5.8481751872755162e+01 3.3865146583122204e+01 0 -1 1
1402 441 13 -8.3399999999999996e-01 3.7348023788598226e+01 5.9124250135199155e+01 3.2919225610616927e+01 1 -1 2
1403 441 14 4.1699999999999998e-01 3.7314646791604119e+01 6.0064452128484980e+01 3.2742761263951351e+01 1 -1 2
1558 493 13 -8.3399999999999996e-01 4.0899346462150000e+01 5.9120903665828038e+01 3.0652699909895961e+01 0 -1 0
1559 493 14 4.1699999999999998e-01 4.1260161943537042e+01 5.9697795599646028e+01 2.9979471178988245e+01 0 -1 0
1560 493 14 4.1699999999999998e-01 4.1333695010613127e+01 5.8280535185563473e+01 3.0506581334038739e+01 0 -1 0
1652 524 14 4.1699999999999998e-01 4.2982687699581199e+01 6.0039497584989931e+01 3.2805744635742748e+01 1 1 0
1653 524 14 4.1699999999999998e-01 4.3076724071964314e+01 6.0646925382188094e+01 3.1422240644031085e+01 1 1 0
1233 384 14 4.1699999999999998e-01 4.3376816354389327e+01 5.4896511046270440e+01 3.2969060698560007e+01 0 -1 0
1651 524 13 -8.3399999999999996e-01 4.3613393098483492e+01 6.0296242952540794e+01 3.2133043920273394e+01 1 1 0
579 166 14 4.1699999999999998e-01 4.2884725424620491e+01 5.6849187149742519e+01 5.6636183781807084e+01 0 0 -1
1462 461 13 -8.3399999999999996e-01 4.5182872036824591e+01 5.5151699741991415e+01 3.5983428184751709e+01 1 0 2
1463 461 14 4.1699999999999998e-01 4.6002808666619927e+01 5.5497134588447018e+01 3.5630425645852334e+01 1 0 2
2 1 2 -2.7000000000000002e-01 4.4950618308024275e+01 5.8169335944673833e+01 3.5801081949319155e+01 0 0 0
4 1 4 8.9999999999999997e-02 4.4553507058481578e+01 5.7823021582183770e+01 3.4822978736453145e+01 0 0 0
5 1 4 8.9999999999999997e-02 4.5888384681773282e+01 5.7617320799709574e+01 3.6025110414421796e+01 0 0 0
6 1 4 8.9999999999999997e-02 4.5298298376685246e+01 5.9214748533766524e+01 3.5657722249541415e+01 0 0 0
190 37 13 -8.3399999999999996e-01 4.7186483664727248e+01 5.6138662969751344e+01 3.1170241435983346e+01 0 1 0
191 37 14 4.1699999999999998e-01 4.6717745850860837e+01 5.5425750425705985e+01 3.0736331890117608e+01 0 1 0
192 37 14 4.1699999999999998e-01 4.6535518912109808e+01 5.6834777035709855e+01 3.1259144071718257e+01 0 1 0
193 38 13 -8.3399999999999996e-01 4.4215788641707277e+01 5.7400097134108591e+01 3.1893067477640813e+01 -1 0 0
194 38 14 4.1699999999999998e-01 4.4238103847460906e+01 5.8345043837869426e+01 3.1742039962639126e+01 -1 0 0
195 38 14 4.1699999999999998e-01 4.3448010216651461e+01 5.7097610994336094e+01 3.1408039413536255e+01 -1 0 0
218 46 14 4.1699999999999998e-01 4.6950022022183099e+01 6.1820832971717408e+01 3.5879977807171635e+01 1 0 1
343 88 13 -8.3399999999999996e-01 4.6203015551302940e+01 6.1111372353171625e+01 3.1526408185836281e+01 -2 -1 1
344 88 14 4.1699999999999998e-01 4.6927228460523274e+01 6.0678198690165928e+01 3.1978187778968909e+01 -2 -1 1
345 88 14 4.1699999999999998e-01 4.5430633974042848e+01 6.0598479013751685e+01 3.1764314622850613e+01 -2 -1 1
613 178 13 -8.3399999999999996e-01 4.9232675399678691e+01 5.5921992249096476e+01 3.2969647883508649e+01 0 -2 -2
614 178 14 4.1699999999999998e-01 4.8593131185832824e+01 5.6207079123127613e+01 3.2317005208380415e+01 0 -2 -2
615 178 14 4.1699999999999998e-01 4.9968454931223810e+01 5.6525072849223164e+01 3.2864048562363962e+01 0 -2 -2
655 192 13 -8.3399999999999996e-01 4.8913132697416984e+01 5.9991638378825037e+01 3.5756415982644739e+01 0 0 0
688 203 13 -8.3399999999999996e-01 4.8289366614990847e+01 5.9582866926588778e+01 3.2830529580249198e+01 0 1 1
689 203 14 4.1699999999999998e-01 4.9236837167875002e+01 5.9486286502010515e+01 3.2734582312739875e+01 0 1 1
690 203 14 4.1699999999999998e-01 4.8166475300928440e+01 5.9851144801973462e+01 3.3741110372378756e+01 0 1 1
1039 320 13 -8.3399999999999996e-01 4.7803234825948039e+01 5.5434722814807557e+01 3.5136428920477634e+01 -1 -1 2
1040 320 14 4.1699999999999998e-01 4.8338719016240475e+01 5.5806516457276366e+01 3.4435530576725689e+01 -1 -1 2
1231 384 13 -8.3399999999999996e-01 4.3674472346511031e+01 5.5398285941232857e+01 3.3727908163479249e+01 0 -1 0
1232 384 14 4.1699999999999998e-01 4.4071245481887509e+01 5.6185321019154003e+01 3.3354570998226492e+01 0 -1 0
1391 437 14 4.1699999999999998e-01 4.8977534275124725e+01 5.6574186761757858e+01 3.6350940734718947e+01 0 0 1
1464 461 14 4.1699999999999998e-01 4.4650801441130781e+01 5.4960368092683204e+01 3.5211076893945808e+01 1 0 2
1878 599 14 4.1699999999999998e-01 4.4526518252385131e+01 6.1709080447687498e+01 3.2969164519873438e+01 1 1 -1
267 62 14 4.1699999999999998e-01 5.0186699887149111e+01 6.1586246968395329e+01 3.5619938472541314e+01 -1 0 2
129 16 14 4.1699999999999998e-01 4.7361956607321481e+01 6.0479639123165768e+01 2.9858869951907149e+01 1 0 1
515 145 14 4.1699999999999998e-01 5.0108071228216922e+01 5.6691967582051738e+01 3.0594905226866018e+01 1 1 1
516 145 14 4.1699999999999998e-01 4.8672109825088221e+01 5.6774273193691982e+01 3.0122533459710660e+01 1 1 1
966 295 14 4.1699999999999998e-01 5.6473197031716950e+01 5.4912964050046504e+01 3.2400435019817991e+01 0 -1 0
1188 369 14 4.1699999999999998e-01 5.2804354666907621e+01 5.4338815334779035e+01 3.1772687224442254e+01 0 -1 0
955 292 13 -8.3399999999999996e-01 5.1381774252364153e+01 5.7170721769270777e+01 3.1839682985675680e+01 0 1 0
957 292 14 4.1699999999999998e-01 5.1448203788818283e+01 5.8010062823391564e+01 3.2295014333288229e+01 0 1 0
256 59 13 -8.3399999999999996e-01 5.3902777724234504e+01 5.8158168310540511e+01 3.0792205971443853e+01 -1 -1 0
257 59 14 4.1699999999999998e-01 5.3614785083478139e+01 5.8984731338185860e+01 3.0404796373324565e+01 -1 -1 0
403 108 13 -8.3399999999999996e-01 5.3625892674265188e+01 5.5773384097961163e+01 3.4571397662448575e+01 0 0 1
404 108 14 4.1699999999999998e-01 5.3034250083437136e+01 5.6149695073151243e+01 3.5222997608238906e+01 0 0 1
463 128 13 -8.3399999999999996e-01 5.1011175227591153e+01 5.9837933275853665e+01 3.2607329913849199e+01 0 0 0
464 128 14 4.1699999999999998e-01 5.1426347599008899e+01 5.9975571324002452e+01 3.3458751447546383e+01 0 0 0
465 128 14 4.1699999999999998e-01 5.1144985432906438e+01 6.0661981594070504e+01 3.2139068281158885e+01 0 0 0
956 292 14 4.1699999999999998e-01 5.2233686586190736e+01 5.7058400402624876e+01 3.1417947632027957e+01 0 1 0
988 303 13 -8.3399999999999996e-01 5.3497511293506896e+01 5.7977248880811430e+01 3.6874213467709716e+01 -1 -2 -1
989 303 14 4.1699999999999998e-01 5.3347139060493681e+01 5.7073119438999775e+01 3.7150199362248358e+01 -1 -2 -1
1186 369 13 -8.3399999999999996e-01 5.3209569226966046e+01 5.4706500875937870e+01 3.0987299485482701e+01 0 -1 0
1270 397 13 -8.3399999999999996e-01 5.5290032107546082e+01 5.6649017164411397e+01 3.2629409838794409e+01 0 -1 -1
1271 397 14 4.1699999999999998e-01 5.4763530309110948e+01 5.7212201118166419e+01 3.2062087357948336e+01 0 -1 -1
1272 397 14 4.1699999999999998e-01 5.4710496517471753e+01 5.6436218610956239e+01 3.3360906499408777e+01 0 -1 -1
1383 434 14 4.1699999999999998e-01 5.7238829105264045e+01 5.7038370642080231e+01 3.2932187145666042e+01 -1 0 2
1395 438 14 4.1699999999999998e-01 5.7051276164524012e+01 5.9799521633824853e+01 3.0603545406595501e+01 0 -1 1
1468 463 13 -8.3399999999999996e-01 5.5470136435284680e+01 6.1108389655973262e+01 3.0536669988115559e+01 1 0 1
1470 463 14 4.1699999999999998e-01 5.4753556437634948e+01 6.0542695787555800e+01 3.0824304660114397e+01 1 0 1
1823 581 14 4.1699999999999998e-01 5.2475528923559523e+01 6.1141027717057000e+01 3.0448896463837428e+01 1 -2 0
1906 609 13 -8.3399999999999996e-01 5.2645250182411687e+01 5.9854741677225974e+01 3.4813456594832893e+01 0 1 -2
1908 609 14 4.1699999999999998e-01 5.2990177662226301e+01 5.9335044380614157e+01 3.5539520011299963e+01 0 1 -2
1874 598 14 4.1699999999999998e-01 5.5799925525131954e+01 6.0989320077059674e+01 3.4021025318977316e+01 1 0 1
1907 609 14 4.1699999999999998e-01 5.3420525087951781e+01 6.0237409630764240e+01 3.4402670041042263e+01 0 1 -2
965 295 14 4.1699999999999998e-01 5.7869230509579559e+01 5.4551831774395602e+01 3.2861481502094833e+01 0 -1 0
1927 616 13 -8.3399999999999996e-01 5.7889667343761701e+01 5.5082525367474368e+01 3.7014087578036083e+01 0 -1 0
493 138 13 -8.3399999999999996e-01 5.7842885882532016e+01 6.0231242332837553e+01 3.4140022703186496e+01 -2 1 1
495 138 14 4.1699999999999998e-01 5.8121115775052807e+01 5.9409194826754693e+01 3.3736223117483547e+01 -2 1 1
1381 434 13 -8.3399999999999996e-01 5.8046373958320018e+01 5.7543422836020909e+01 3.2837181530081253e+01 -1 0 2
133 18 13 -8.3399999999999996e-01 5.7675759046343842e+01 5.9282622569281365e+01 3.6743584665609212e+01 -1 0 0
134 18 14 4.1699999999999998e-01 5.7933369010222066e+01 5.8520749754765063e+01 3.7262639746537786e+01 -1 0 0
494 138 14 4.1699999999999998e-01 5.7721740313827134e+01 6.0015473631730693e+01 3.5064685405112627e+01 -2 1 1
772 231 13 -8.3399999999999996e-01 5.8995946781837361e+01 5.5159271422836888e+01 3.4105402057677011e+01 -1 0 0
773 231 14 4.1699999999999998e-01 5.9878042217828295e+01 5.4916362762539343e+01 3.3824094911736779e+01 -1 0 0
774 231 14 4.1699999999999998e-01 5.8783452658613768e+01 5.4532476838862223e+01 3.4796925863787827e+01 -1 0 0
1100 340 14 4.1699999999999998e-01 6.1303624711927327e+01 5.6103822255053572e+01 3.0615067610873250e+01 0 0 2
1382 434 14 4.1699999999999998e-01 5.8717917898761236e+01 5.7002719645382726e+01 3.3252994334711950e+01 -1 0 2
1393 438 13 -8.3399999999999996e-01 5.7514733924130809e+01 5.9007765059187427e+01 3.0330487714345619e+01 0 -1 1
1394 438 14 4.1699999999999998e-01 5.7423544666071024e+01 5.8408710116082503e+01 3.1071466356731769e+01 0 -1 1
1404 441 14 4.1699999999999998e-01 3.7136918298306490e+01 5.9047063804023438e+01 3.3849659929838928e+01 1 -1 2
1450 457 13 -8.3399999999999996e-01 6.1700250722077435e+01 5.6363825396727499e+01 3.5130868839668217e+01 0 0 1
1451 457 14 4.1699999999999998e-01 6.2173099784817971e+01 5.5720352775627155e+01 3.5658683754016607e+01 0 0 1
1452 457 14 4.1699999999999998e-01 6.2200176603401111e+01 5.6420226213659859e+01 3.4316544046916135e+01 0 0 1
1495 472 13 -8.3399999999999996e-01 6.3842744818958138e+01 5.9105772682232754e+01 3.5787079998453372e+01 0 0 1
1496 472 14 4.1699999999999998e-01 6.2929660611751743e+01 5.9105149176210503e+01 3.6074328090792086e+01 0 0 1
1497 472 14 4.1699999999999998e-01 3.6893056200439986e+01 5.9772481346619095e+01 3.6329224892684032e+01 1 0 1
1754 558 14 4.1699999999999998e-01 6.0410096643424978e+01 5.6856245549497231e+01 3.6228390578726184e+01 0 1 -1
1975 632 13 -8.3399999999999996e-01 6.3888080921387001e+01 5.5141825654240577e+01 3.3665422520201886e+01 -1 0 0
1976 632 14 4.1699999999999998e-01 6.4121320579853545e+01 5.5715626724000316e+01 3.2935638422022592e+01 -1 0 0
1755 558 14 4.1699999999999998e-01 5.9007008874800420e+01 5.6497561612914510e+01 3.6669507995792365e+01 0 1 -1
1806 575 14 4.1699999999999998e-01 4.2341554666332605e+01 4.1292384943176387e+01 3.0042130472069307e+01 1 0 0
1849 590 13 -8.3399999999999996e-01 3.7799584786558867e+01 6.1860700394748818e+01 3.2672493552167829e+01 0 -2 -1
1851 590 14 4.1699999999999998e-01 3.8706212798878980e+01 6.2147178290578104e+01 3.2782898303014150e+01 0 -2 -1
295 72 13 -8.3399999999999996e-01 4.0520451078659825e+01 6.2947388340788514e+01 3.2646981402204339e+01 0 0 1
296 72 14 4.1699999999999998e-01 4.0755612132943227e+01 6.3875067488229895e+01 3.2628491209543043e+01 0 0 1
297 72 14 4.1699999999999998e-01 4.1027911337139024e+01 6.2556950639952774e+01 3.1935449340115099e+01 0 0 1
508 143 13 -8.3399999999999996e-01 4.2278947947331567e+01 6.7171475999692788e+01 3.2708764949917217e+01 -1 0 1
509 143 14 4.1699999999999998e-01 4.1590063320124131e+01 6.6673208576536922e+01 3.2268990897465038e+01 -1 0 1
510 143 14 4.1699999999999998e-01 4.2819973868093811e+01 6.6507406468326238e+01 3.3136008591737443e+01 -1 0 1
535 152 13 -8.3399999999999996e-01 3.9104526291216402e+01 6.5402725072918798e+01 3.4228673937327613e+01 -1 0 1
536 152 14 4.1699999999999998e-01 3.9707781279758407e+01 6.4979774832739551e+01 3.4839754720009914e+01 -1 0 1
537 152 14 4.1699999999999998e-01 3.8340171136404066e+01 6.4826879515791560e+01 3.4208765206979365e+01 -1 0 1
595 172 13 -8.3399999999999996e-01 6.4078560432105263e+01 6.5690334832937239e+01 3.6817954985406274e+01 0 -1 0
787 236 13 -8.3399999999999996e-01 4.2166664757255958e+01 6.2891263707621619e+01 3.5179451478986621e+01 0 0 1
788 236 14 4.1699999999999998e-01 4.1575932809250993e+01 6.2881891648369923e+01 3.4426337778201386e+01 0 0 1
789 236 14 4.1699999999999998e-01 4.3043864770962436e+01 6.2879285486314018e+01 3.4796558829856025e+01 0 0 1
969 296 14 4.1699999999999998e-01 4.3692527488772647e+01 6.8131234548813197e+01 3.1903409757232946e+01 0 0 0
1580 500 14 4.1699999999999998e-01 4.3609678167537837e+01 6.2812324660307361e+01 3.0503834965819618e+01 1 -1 0
1594 505 13 -8.3399999999999996e-01 4.0244987855354296e+01 6.5484798903780955e+01 3.1856281648098328e+01 0 -1 0
1595 505 14 4.1699999999999998e-01 3.9621850681480957e+01 6.5451625706932973e+01 3.1130449830538360e+01 0 -1 0
1596 505 14 4.1699999999999998e-01 3.9697986525540145e+01 6.5501467044426093e+01 3.2641613331851495e+01 0 -1 0
1628 516 14 4.1699999999999998e-01 3.8599514747021495e+01 6.7307940485562071e+01 3.3653775296883317e+01 2 -1 0
